	dairy	meat
ENOG4111G4S	0.9595970043480244	0.04040299565197554
ENOG4111G6R	0.9330848079623382	0.06691519203766179
ENOG4111G9A	0.962231139489946	0.037768860510054035
ENOG4111G9H	0.6440575979963743	0.35594240200362565
ENOG4111GA6	0.984260116668839	0.015739883331161105
ENOG4111GBW	0.48922498358911315	0.5107750164108869
ENOG4111GC9	0.9838944686046145	0.016105531395385488
ENOG4111GCX	0.9822030612497485	0.017796938750251415
ENOG4111GG0	0.8649250085935877	0.13507499140641235
ENOG4111GGS	0.9628569642981584	0.037143035701841666
ENOG4111GMI	0.9700642937856532	0.02993570621434687
ENOG4111GND	0.26678322205810834	0.7332167779418917
ENOG4111GQF	0.8944069717533668	0.1055930282466332
ENOG4111GRU	0.8608625742891627	0.13913742571083726
ENOG4111GS3	0.8157304305575709	0.18426956944242914
ENOG4111GVE	0.9187625030809891	0.08123749691901098
ENOG4111GWB	0.7736432181141603	0.22635678188583977
ENOG4111GZ2	0.9799723907648756	0.02002760923512432
ENOG4111H00	0.3053370502675806	0.6946629497324194
ENOG4111H11	0.8528212217988016	0.14717877820119843
ENOG4111H1Q	0.9132517317368627	0.08674826826313736
ENOG4111H6B	0.7837090601856398	0.21629093981436026
ENOG4111H7I	0.9644258550154261	0.035574144984573876
ENOG4111H7K	0.8802833788008049	0.11971662119919518
ENOG4111H7M	0.7550639984603498	0.2449360015396502
ENOG4111HEJ	0.8467131858549632	0.15328681414503678
ENOG4111HH3	0.9614716255274648	0.03852837447253525
ENOG4111HH7	0.8270449533446985	0.17295504665530145
ENOG4111HIF	0.7432833557153111	0.25671664428468893
ENOG4111HKV	0.8806010471598846	0.11939895284011533
ENOG4111HN5	0.49157117470323375	0.5084288252967663
ENOG4111HP7	0.9397509589003086	0.060249041099691446
ENOG4111HPB	0.9734191363733459	0.026580863626654107
ENOG4111HQ1	0.4254600379153376	0.5745399620846624
ENOG4111HQ9	0.8686662204496329	0.1313337795503671
ENOG4111HR3	0.7862103606953407	0.21378963930465936
ENOG4111HWZ	0.740217702083626	0.25978229791637397
ENOG4111HX8	0.4635578210128639	0.5364421789871361
ENOG4111HZY	0.7603331825605208	0.23966681743947912
ENOG4111I09	0.21869456868084491	0.7813054313191551
ENOG4111I2U	0.5532628126106647	0.4467371873893353
ENOG4111I30	0.9850512216507109	0.014948778349289059
ENOG4111I3U	0.9861017663218784	0.013898233678121636
ENOG4111I4Y	0.8908003040845713	0.10919969591542862
ENOG4111I6A	0.28476185670890275	0.7152381432910973
ENOG4111I86	0.9829132349995184	0.01708676500048151
ENOG4111I8A	0.7175429404095599	0.28245705959044015
ENOG4111IB2	0.6571590910952779	0.3428409089047221
ENOG4111IB6	0.5889227732870903	0.41107722671290975
ENOG4111IBJ	0.9658704445041955	0.034129555495804584
ENOG4111ICS	0.45607027757308494	0.5439297224269151
ENOG4111IEG	0.8952037402461832	0.10479625975381683
ENOG4111IFC	0.6711561920733153	0.3288438079266846
ENOG4111IHW	0.8482348393367259	0.15176516066327406
ENOG4111IJU	0.5657048248537813	0.4342951751462187
ENOG4111IME	0.35908845589306426	0.6409115441069357
ENOG4111IP3	0.7768489894010034	0.22315101059899659
ENOG4111IRT	0.552720238589115	0.447279761410885
ENOG4111ISZ	0.6950364321920475	0.3049635678079525
ENOG4111IUQ	0.7748511726530788	0.22514882734692118
ENOG4111IVE	0.5712332848701811	0.42876671512981884
ENOG4111IYN	0.8091286846003347	0.19087131539966531
ENOG4111J1K	0.8830980705762789	0.11690192942372114
ENOG4111J5Q	0.7772834024712993	0.2227165975287006
ENOG4111J85	0.6390408723494883	0.3609591276505118
ENOG4111J9Q	0.6476589360995764	0.3523410639004236
ENOG4111JA1	0.9743981319341576	0.025601868065842425
ENOG4111JB6	0.9668487655963026	0.03315123440369741
ENOG4111JCB	0.6026992568024079	0.39730074319759207
ENOG4111JDN	0.7045968798679008	0.2954031201320993
ENOG4111JHF	0.9800276464517248	0.019972353548275205
ENOG4111JJ0	0.8869745268467326	0.11302547315326743
ENOG4111JKB	0.6272578560406812	0.37274214395931876
ENOG4111JKF	0.5533429143989186	0.44665708560108147
ENOG4111JMZ	0.7057660975421263	0.2942339024578738
ENOG4111JP3	0.6837330825164074	0.31626691748359254
ENOG4111JP8	0.8155493894057968	0.1844506105942032
ENOG4111JQD	0.9606020873541186	0.039397912645881446
ENOG4111JQW	0.21299126579393013	0.7870087342060699
ENOG4111JV8	0.809970846870924	0.19002915312907598
ENOG4111JX7	0.6034338761031302	0.3965661238968698
ENOG4111JYJ	0.9748951264705548	0.02510487352944519
ENOG4111JYN	0.913136857080196	0.086863142919804
ENOG4111K03	0.32766610459555756	0.6723338954044424
ENOG4111K71	0.9712983406106137	0.028701659389386347
ENOG4111K7N	0.19918448175391157	0.8008155182460884
ENOG4111K9G	0.812948562060582	0.18705143793941806
ENOG4111KB5	0.9819936896043281	0.018006310395671916
ENOG4111KBS	0.06653275991580254	0.9334672400841975
ENOG4111KCZ	0.958776399883646	0.04122360011635399
ENOG4111KI8	0.21214745827932935	0.7878525417206707
ENOG4111KII	0.7850351739501608	0.21496482604983924
ENOG4111KKP	0.874304754154504	0.12569524584549596
ENOG4111KN8	0.9175321451874004	0.08246785481259959
ENOG4111KUX	0.9258855839248088	0.07411441607519122
ENOG4111KVS	0.9062318094795906	0.09376819052040938
ENOG4111KWQ	0.7669366728540312	0.23306332714596883
ENOG4111M1V	0.8286936180737052	0.17130638192629474
ENOG4111M2Z	0.28495380353401534	0.7150461964659847
ENOG4111M64	0.5678527341668562	0.4321472658331437
ENOG4111MD1	0.8836452513258803	0.11635474867411967
ENOG4111MDB	0.4601272609015895	0.5398727390984105
ENOG4111MF4	0.5437018558280493	0.45629814417195064
ENOG4111MG2	0.8444503946605851	0.1555496053394149
ENOG4111MJM	0.9801464499905502	0.01985355000944974
ENOG4111MME	0.9634435418207286	0.036556458179271466
ENOG4111MNA	0.8016395131648621	0.19836048683513788
ENOG4111MNS	0.9296745621368332	0.07032543786316686
ENOG4111MP4	0.7080539380163655	0.29194606198363454
ENOG4111MSQ	0.26888397032161526	0.7311160296783847
ENOG4111MU4	0.7167970925598283	0.28320290744017174
ENOG4111MX3	0.2250371655523744	0.7749628344476256
ENOG4111MXZ	0.9067059327903477	0.09329406720965232
ENOG4111N1J	0.7687603703336765	0.23123962966632355
ENOG4111N6Y	0.8619194892350465	0.1380805107649535
ENOG4111N7Z	0.7113586276073895	0.2886413723926104
ENOG4111NF7	0.5952874559584286	0.4047125440415714
ENOG4111NGN	0.9009776491511146	0.09902235084888547
ENOG4111NNW	0.43474519457319005	0.56525480542681
ENOG4111NTE	0.6403639194332661	0.3596360805667339
ENOG4111NUU	0.5823784205773959	0.41762157942260414
ENOG4111NXC	0.9923011561778134	0.007698843822186537
ENOG4111NZF	0.39218394595290784	0.6078160540470922
ENOG4111P35	0.8651085888929022	0.13489141110709782
ENOG4111P3D	0.8945272940152973	0.10547270598470272
ENOG4111P5M	0.4608614896810198	0.5391385103189802
ENOG4111P6W	0.2215022227622434	0.7784977772377566
ENOG4111P8K	0.9659534636505653	0.034046536349434615
ENOG4111PBC	0.9644146155884762	0.03558538441152385
ENOG4111PBT	0.9673534260508062	0.03264657394919384
ENOG4111PFT	0.27967592514879025	0.7203240748512098
ENOG4111PG4	0.9615532385282508	0.03844676147174925
ENOG4111PK8	0.9106002668198339	0.0893997331801662
ENOG4111PS8	0.9624711297315123	0.03752887026848767
ENOG4111PTW	0.9701944010549259	0.029805598945074046
ENOG4111PU7	0.3153716893108115	0.6846283106891885
ENOG4111Q0K	0.3591884520715133	0.6408115479284867
ENOG4111Q2M	0.8655498930293204	0.13445010697067958
ENOG4111Q5V	0.9800827034308421	0.019917296569157833
ENOG4111Q8K	0.3718142202880529	0.6281857797119471
ENOG4111Q97	0.9941876318660537	0.005812368133946258
ENOG4111QVU	0.6337592014026263	0.3662407985973737
ENOG4111R0C	0.8860874572230961	0.11391254277690385
ENOG4111R54	0.8184904713411398	0.18150952865886022
ENOG4111R8F	0.6909090831559908	0.3090909168440093
ENOG4111R9E	0.26491957617272255	0.7350804238272775
ENOG4111RBZ	0.02812479992540229	0.9718752000745977
ENOG4111REP	0.6331249107542803	0.36687508924571965
ENOG4111RNE	0.8848928890053549	0.11510711099464511
ENOG4111RNG	0.642305438540905	0.357694561459095
ENOG4111RP8	0.25529358891660103	0.744706411083399
ENOG4111RRS	0.980623347316469	0.01937665268353099
ENOG4111RTE	0.8635622053779557	0.13643779462204428
ENOG4111RTK	0.7290417407566308	0.2709582592433692
ENOG4111RUQ	0.6045338633558126	0.39546613664418734
ENOG4111RWT	0.8028843250113735	0.19711567498862645
ENOG4111RX2	0.8648003266287048	0.13519967337129518
ENOG4111RZ5	0.9864517552525658	0.013548244747434166
ENOG4111S06	0.984867061523716	0.015132938476284018
ENOG4111S4G	0.5322526102086362	0.4677473897913637
ENOG4111S67	0.965861000858993	0.034138999141007084
ENOG4111S7I	0.7891270646619922	0.21087293533800777
ENOG4111S8V	0.8947200686541515	0.10527993134584843
ENOG4111SD7	0.9720308293066781	0.027969170693321985
ENOG4111SFV	0.6746153822728878	0.3253846177271122
ENOG4111SGM	0.836840962324888	0.16315903767511197
ENOG4111SHJ	0.954149105681586	0.04585089431841403
ENOG4111SHR	0.977201469269415	0.022798530730585038
ENOG4111SIY	0.9815447470003807	0.018455252999619302
ENOG4111SJH	0.34015029953100384	0.6598497004689962
ENOG4111SQV	0.9597714987368885	0.04022850126311149
ENOG4111SU2	0.8122180929574242	0.1877819070425758
ENOG4111T4T	0.5279945403056577	0.47200545969434227
ENOG4111T5V	0.6167318422574457	0.38326815774255435
ENOG4111T8F	0.5919237392578904	0.4080762607421095
ENOG4111TA2	0.8157626421443278	0.18423735785567216
ENOG4111TB4	0.34176790324437967	0.6582320967556203
ENOG4111TR3	0.9038163204100889	0.09618367958991114
ENOG4111TT6	0.731692056946849	0.268307943053151
ENOG4111TVG	0.774334303840027	0.22566569615997295
ENOG4111TWF	0.24084807722849166	0.7591519227715083
ENOG4111TZY	0.5228295138225372	0.4771704861774628
ENOG4111U4Y	0.9704330010285153	0.029566998971484782
ENOG4111U73	0.8906917529707211	0.10930824702927884
ENOG4111U74	0.4942204441343303	0.5057795558656697
ENOG4111U81	0.7454442958648876	0.2545557041351124
ENOG4111U9Q	0.869403985096655	0.13059601490334502
ENOG4111UAG	0.9654688741295948	0.0345311258704052
ENOG4111UB9	0.7385174057783248	0.26148259422167525
ENOG4111UDA	0.4833533966039778	0.5166466033960222
ENOG4111UE5	0.5881842624090017	0.4118157375909983
ENOG4111UEJ	0.8010260332137433	0.19897396678625665
ENOG4111UGW	0.8837995307456177	0.11620046925438238
ENOG4111UID	0.7869571641022308	0.21304283589776923
ENOG4111UN1	0.5316380862358487	0.4683619137641513
ENOG4111UNT	0.965249233050517	0.034750766949482974
ENOG4111UQG	0.7151514299104255	0.28484857008957454
ENOG4111UR5	0.39844728842168886	0.6015527115783111
ENOG4111UTU	0.9481546491865581	0.05184535081344187
ENOG4111UTX	0.7168992930413183	0.28310070695868167
ENOG4111UXA	0.7410920437531006	0.2589079562468994
ENOG4111UZG	0.6170488198129146	0.3829511801870854
ENOG4111V4N	0.986057661224548	0.01394233877545204
ENOG4111V68	0.8603935631601612	0.13960643683983878
ENOG4111V8D	0.7108335240789474	0.28916647592105266
ENOG4111VAV	0.16686853728340423	0.8331314627165958
ENOG4111VAZ	0.6378611741398044	0.3621388258601957
ENOG4111VB3	0.3629909050076675	0.6370090949923325
ENOG4111VB9	0.6048935532042843	0.3951064467957157
ENOG4111VBB	0.7845986887216985	0.21540131127830153
ENOG4111VDK	0.6941049204461993	0.30589507955380063
ENOG4111VH8	0.21556954315743304	0.784430456842567
ENOG4111VI5	0.8535308239938133	0.14646917600618664
ENOG4111VTK	0.7514719854420947	0.24852801455790527
ENOG4111VYR	0.9543917310637755	0.0456082689362245
ENOG4111W0A	0.4069581949331914	0.5930418050668086
ENOG4111W0B	0.33691893562194886	0.6630810643780511
ENOG4111WEC	0.9727288649988296	0.027271135001170378
ENOG4111WMW	0.9795202224962436	0.0204797775037564
ENOG4111WN1	0.865643413588614	0.13435658641138604
ENOG4111WPM	0.7339801126820922	0.26601988731790777
ENOG4111WS7	0.44353145296352037	0.5564685470364796
ENOG4111X1K	0.7984260045859076	0.20157399541409235
ENOG4111X1V	0.879178123911647	0.12082187608835307
ENOG4111X3H	0.8779459878256938	0.12205401217430625
ENOG4111X7D	0.5738589325734775	0.4261410674265224
ENOG4111X94	0.48990973538719196	0.510090264612808
ENOG4111X9I	0.614763880929388	0.385236119070612
ENOG4111XEK	0.9941938340812706	0.005806165918729447
ENOG4111XFE	0.7856659713589187	0.21433402864108134
ENOG4111XHA	0.8315306092868315	0.16846939071316847
ENOG4111XHD	0.6982726463239588	0.30172735367604114
ENOG4111XKH	0.6236065707854784	0.37639342921452157
ENOG4111XMM	0.49413282181908125	0.5058671781809188
ENOG4111XN8	0.8124370764847617	0.1875629235152383
ENOG4111XQJ	0.4850570037665217	0.5149429962334783
ENOG4111XTW	0.34640146205624667	0.6535985379437533
ENOG4111XU3	0.924596798891673	0.07540320110832699
ENOG4111XV5	0.9381250804864447	0.06187491951355534
ENOG4111XVQ	0.9807999410380988	0.01920005896190124
ENOG4111XZR	0.2937931462562029	0.7062068537437971
ENOG4111Y3Y	0.23948714388362802	0.760512856116372
ENOG4111Y5F	0.7909516085080358	0.2090483914919642
ENOG4111Y80	0.9723728857616551	0.027627114238344803
ENOG4111YB4	0.645703915159332	0.354296084840668
ENOG4111YCW	0.9890230804710042	0.010976919528995814
ENOG4111YHK	0.9765955611589997	0.02340443884100032
ENOG4111YIU	0.9564815892564649	0.04351841074353518
ENOG4111YJG	0.9268772349410883	0.07312276505891165
ENOG4111YW1	0.9046024919413765	0.09539750805862342
ENOG4111YW5	0.36216111504718174	0.6378388849528183
ENOG4111YWK	0.809503080188618	0.190496919811382
ENOG4111Z0C	0.6211321350966041	0.3788678649033959
ENOG4111Z1K	0.6936422004883034	0.3063577995116966
ENOG4111Z3N	0.7274391069742072	0.2725608930257928
ENOG4111Z54	0.8882667996965239	0.11173320030347611
ENOG4111Z5U	0.11230838991541137	0.8876916100845886
ENOG4111Z66	0.9163289402787044	0.08367105972129563
ENOG4111Z9D	0.9926978637919692	0.007302136208030737
ENOG4111ZHE	0.6688569469366781	0.331143053063322
ENOG4111ZJM	0.3807825476634221	0.6192174523365779
ENOG4111ZU2	0.5729186449581625	0.4270813550418375
ENOG4111ZYQ	0.5182900923456037	0.4817099076543963
ENOG4111ZZI	0.21875082791832268	0.7812491720816773
ENOG411200G	0.805744710306201	0.19425528969379896
ENOG411201V	0.8244118931715072	0.17558810682849282
ENOG41120C4	0.4121587091771013	0.5878412908228987
ENOG41120CQ	0.6696424306267602	0.3303575693732398
ENOG41120DB	0.4150914501318147	0.5849085498681853
ENOG41120QD	0.5052193370033511	0.49478066299664897
ENOG41120UV	0.7875098439677699	0.21249015603223007
ENOG41120VS	0.7704738831873145	0.22952611681268553
ENOG41120XU	0.9751521905683331	0.024847809431666885
ENOG411211D	0.7197896815069729	0.2802103184930272
ENOG411215V	0.8922654263165973	0.10773457368340271
ENOG411217S	0.9475759718630946	0.05242402813690541
ENOG41121F2	0.37997369321626784	0.6200263067837322
ENOG41121IR	0.99782381817934	0.002176181820660005
ENOG41121SA	0.8936466293595058	0.10635337064049416
ENOG41121TI	0.6843964896375737	0.3156035103624263
ENOG41121VB	0.9642750244572309	0.03572497554276905
ENOG41121WJ	0.9332528903493871	0.06674710965061297
ENOG411220G	0.8760768572068641	0.12392314279313592
ENOG411222S	0.23571768745062982	0.7642823125493702
ENOG411226F	0.46673910587807454	0.5332608941219255
ENOG411228A	0.8997306127685136	0.10026938723148633
ENOG411229C	0.37327268250212275	0.6267273174978772
ENOG411229U	0.6188351703651055	0.3811648296348945
ENOG41122GJ	0.16944638998935768	0.8305536100106423
ENOG41122HI	0.948985383756973	0.05101461624302696
ENOG41122M6	0.9381313285567434	0.06186867144325657
ENOG41122NB	0.8870382644078858	0.1129617355921142
ENOG41122P4	0.28252832373255055	0.7174716762674495
ENOG41122UV	0.6099209270767998	0.39007907292320015
ENOG41122VM	0.370406600656357	0.629593399343643
ENOG411230M	0.5043692170298046	0.4956307829701953
ENOG411234I	0.8487537317360712	0.1512462682639288
ENOG411237Q	0.5513986973106055	0.44860130268939447
ENOG41123DX	0.9576043822144938	0.042395617785506115
ENOG41123G5	0.8191541813796251	0.18084581862037485
ENOG41123I1	0.43285602905082665	0.5671439709491733
ENOG41123IF	0.3144913676090936	0.6855086323909064
ENOG41123KX	0.32296328129346197	0.677036718706538
ENOG4112451	0.284777574384406	0.715222425615594
ENOG4112493	0.12410574919117956	0.8758942508088204
ENOG41124DC	0.9439392204818242	0.056060779518175785
ENOG41124FR	0.9017314352548462	0.09826856474515375
ENOG41124MH	0.5749524400649537	0.4250475599350462
ENOG41124PE	0.2412417709962955	0.7587582290037045
ENOG41124PH	0.7651982938639907	0.23480170613600926
ENOG41124UP	0.8852852440287895	0.11471475597121046
ENOG4112522	0.6357899960280632	0.3642100039719368
ENOG411257V	0.736633524926023	0.26336647507397704
ENOG411259P	0.23414988476251875	0.7658501152374813
ENOG41125AB	0.809096254951326	0.190903745048674
ENOG41125CR	0.27820890510215956	0.7217910948978404
ENOG41125D6	0.7935778803996658	0.2064221196003342
ENOG41125G7	0.9814683511294999	0.01853164887050011
ENOG41125GB	0.3083375438777365	0.6916624561222635
ENOG41125HN	0.7385163840616749	0.2614836159383251
ENOG41125JT	0.7291351554491032	0.2708648445508967
ENOG41125N3	0.6606973447418334	0.33930265525816655
ENOG41125QE	0.8118105904818079	0.18818940951819205
ENOG41125RF	0.9074789646895008	0.09252103531049917
ENOG41125TW	0.8122982582201979	0.18770174177980217
ENOG41125V3	0.47302061755472646	0.5269793824452735
ENOG41125X6	0.8982855474658348	0.10171445253416522
ENOG4112616	0.3630283420850887	0.6369716579149113
ENOG411261G	0.7434167820863748	0.25658321791362515
ENOG4112672	0.8349160245691836	0.1650839754308165
ENOG4112676	0.2944923750172913	0.7055076249827087
ENOG411267M	0.8903172773508404	0.10968272264915956
ENOG41126EI	0.8444605880632584	0.15553941193674162
ENOG41126GD	0.5298583019040002	0.4701416980959998
ENOG41126IB	0.20691706429671808	0.7930829357032819
ENOG41126IJ	0.8815325174415292	0.11846748255847081
ENOG41126QI	0.29172171534513147	0.7082782846548685
ENOG41126RN	0.16556197374354886	0.8344380262564511
ENOG41126VT	0.8312746864079172	0.1687253135920828
ENOG4112717	0.49394645131117765	0.5060535486888224
ENOG411271A	0.15990996437375482	0.8400900356262452
ENOG411271G	0.37312042448497207	0.6268795755150279
ENOG411278K	0.3565818741198421	0.6434181258801579
ENOG41127FW	0.7381288399366648	0.2618711600633353
ENOG41127G0	0.5122487584673938	0.48775124153260613
ENOG41127P0	0.8758554393590637	0.12414456064093626
ENOG41127PX	0.9317978159334144	0.06820218406658565
ENOG41127Q2	0.9815465967074015	0.0184534032925985
ENOG41127W8	0.5268289472713695	0.47317105272863047
ENOG411280K	0.7634788885084406	0.23652111149155938
ENOG4112857	0.7992670105980788	0.2007329894019212
ENOG411288G	0.37459956216477164	0.6254004378352284
ENOG41128BI	0.26357940271787605	0.736420597282124
ENOG41128D5	0.41146496243070807	0.5885350375692919
ENOG41128F3	0.5964452720341935	0.40355472796580644
ENOG41128MG	0.7073548399315615	0.29264516006843855
ENOG41128P6	0.46869804350494615	0.5313019564950539
ENOG41128TJ	0.9251830001954514	0.07481699980454859
ENOG41128UQ	0.35280719373044134	0.6471928062695587
ENOG41128YM	0.3987246139615487	0.6012753860384513
ENOG411292Y	0.8020506988935443	0.19794930110645573
ENOG411296X	0.184281098620924	0.815718901379076
ENOG411297B	0.03279555667466538	0.9672044433253346
ENOG411297U	0.9564950949004609	0.043504905099539054
ENOG4112983	0.5047911237182661	0.49520887628173393
ENOG411298D	0.9946484163727064	0.005351583627293583
ENOG41129PP	0.7056931012893259	0.29430689871067406
ENOG41129TD	0.7317367167929762	0.2682632832070238
ENOG4112A2A	0.11490554585230361	0.8850944541476964
ENOG4112AFU	0.8618510729040408	0.1381489270959592
ENOG4112AGB	0.5630175037605458	0.4369824962394541
ENOG4112AMX	0.5394705948564633	0.4605294051435367
ENOG4112AS9	0.47220505593129103	0.527794944068709
ENOG4112AUQ	0.947495820201182	0.05250417979881808
ENOG4112AYN	0.17504494793542025	0.8249550520645798
ENOG4112B21	0.6799796925002477	0.32002030749975224
ENOG4112BBM	0.6077228550278478	0.39227714497215216
ENOG4112BFC	0.6447548939170595	0.3552451060829404
ENOG4112BMZ	0.7969920054876136	0.20300799451238635
ENOG4112BNG	0.546025450066639	0.453974549933361
ENOG4112C7V	0.8501248583819313	0.1498751416180687
ENOG4112C8X	0.6701358432564335	0.32986415674356656
ENOG4112CHY	0.5753367968713881	0.42466320312861194
ENOG4112CHZ	0.5980134634185499	0.4019865365814501
ENOG4112CNW	0.8220028624004722	0.17799713759952782
ENOG4112CPX	0.8124768928944999	0.1875231071055001
ENOG4112CQB	0.9470731389281184	0.05292686107188163
ENOG4112D1P	0.9654585483565828	0.034541451643417126
ENOG4112D2I	0.9825665936647828	0.01743340633521715
ENOG4112D73	0.931519342807604	0.06848065719239609
ENOG4112DBJ	0.8924987241761675	0.10750127582383245
COG2366	0.10088020322625679	0.8991197967737432
COG4325	0.23712607014716836	0.7628739298528316
COG4403	0.8020661037862258	0.19793389621377425
COG5437	0.8317697936722879	0.16823020632771213
ENOG410XPZB	0.5361075716080113	0.46389242839198874
ENOG410XQJV	0.4254647638356176	0.5745352361643824
ENOG410XQYJ	0.31718015103722375	0.6828198489627763
ENOG410XR0I	0.39253036328806157	0.6074696367119384
ENOG410XSKS	0.683513071908404	0.31648692809159595
ENOG410XW26	0.48921190844744833	0.5107880915525517
ENOG410XWE4	0.23536841272327014	0.7646315872767299
ENOG410XWUM	0.46832367568304056	0.5316763243169594
ENOG410Y26I	0.20016960191552757	0.7998303980844724
ENOG410Y3AE	0.3839687982942742	0.6160312017057258
ENOG410Y3XW	0.7281101943003027	0.27188980569969734
ENOG410Y8WS	0.8293079970112343	0.1706920029887657
ENOG410Y90V	0.1352970205671995	0.8647029794328005
ENOG410Y96E	0.7989055474079738	0.20109445259202618
ENOG410YBJF	0.06182741255181756	0.9381725874481824
ENOG410YBRS	0.3793778501612999	0.6206221498387001
ENOG410YCWT	0.40105446311008675	0.5989455368899133
ENOG410YD57	0.9028769582587288	0.09712304174127115
ENOG410YHCY	0.5445790954029657	0.4554209045970344
ENOG410YPZ3	0.40100776204080135	0.5989922379591986
ENOG410YU90	0.4617870455538503	0.5382129544461497
ENOG410YXKT	0.25218051646821027	0.7478194835317897
ENOG410Z2RW	0.49517702544805764	0.5048229745519424
ENOG410Z4FU	0.351648900157957	0.648351099842043
ENOG410ZATI	0.1741390638759529	0.8258609361240471
ENOG410ZHID	0.2034273608341074	0.7965726391658926
ENOG410ZJ5G	0.7006137021448989	0.29938629785510107
ENOG410ZJ9F	0.6430037243566277	0.35699627564337233
ENOG410ZMFH	0.30119577780869744	0.6988042221913026
ENOG410ZPA9	0.26815603366436735	0.7318439663356326
ENOG410ZRB7	0.08516436796866633	0.9148356320313337
ENOG410ZT7X	0.04294289655436112	0.9570571034456389
ENOG410ZU50	0.08704981896414399	0.912950181035856
ENOG410ZWGS	0.5411527226640549	0.45884727733594516
ENOG410ZWMY	0.6573274579845244	0.3426725420154756
ENOG410ZXM0	0.2754165845348616	0.7245834154651384
ENOG41100UJ	0.33910802185875566	0.6608919781412443
ENOG4110504	0.8495033594018926	0.15049664059810747
ENOG4110HN9	0.2227469474105065	0.7772530525894935
ENOG4110WKJ	0.22994342955390712	0.7700565704460929
ENOG4111FR3	0.6950934058755661	0.3049065941244339
ENOG4111HC7	0.7736811768918374	0.22631882310816262
ENOG4111I5W	0.4988402486586181	0.5011597513413819
ENOG4111KN5	0.9206573201633134	0.07934267983668661
ENOG4111MDE	0.8754743434113629	0.12452565658863711
ENOG4111MR3	0.5020271231748097	0.49797287682519026
ENOG4111NCS	0.37770807497294134	0.6222919250270587
ENOG4111NYY	0.3584268808275073	0.6415731191724927
ENOG4111P36	0.32758036085182574	0.6724196391481743
ENOG4111PMH	0.34495263776408724	0.6550473622359128
ENOG4111PTZ	0.43746151622989393	0.5625384837701061
ENOG4111R4Y	0.9091118117634738	0.09088818823652621
ENOG4111RCW	0.5679865699752836	0.43201343002471637
ENOG4111RX8	0.2680494519930703	0.7319505480069297
ENOG4111TBD	0.5328934516661787	0.46710654833382126
ENOG4111TF3	0.10803034294863678	0.8919696570513632
ENOG4111TQC	0.21270913608099296	0.787290863919007
ENOG4111VCR	0.8214742015624944	0.17852579843750557
ENOG4111VSN	0.2855861332694807	0.7144138667305193
ENOG4111WD0	0.4018220515934393	0.5981779484065607
ENOG4111WSV	0.4607300775546608	0.5392699224453392
ENOG4111WXQ	0.41960407043654746	0.5803959295634525
ENOG4111WZY	0.26388031222957886	0.7361196877704211
ENOG4111X0V	0.8264548983030808	0.17354510169691922
ENOG4111X46	0.24990955681518157	0.7500904431848184
ENOG4111XD0	0.2773401377806919	0.7226598622193081
ENOG4111XP3	0.8192619727273018	0.1807380272726982
ENOG4111YTP	0.5751409579141455	0.42485904208585445
ENOG4111YZT	0.39817146439952367	0.6018285356004763
ENOG4111ZU6	0.3257887597771042	0.6742112402228958
ENOG41120S9	0.2634685546611558	0.7365314453388442
ENOG4112192	0.33205911972832114	0.6679408802716789
ENOG41121PH	0.16093771507067745	0.8390622849293226
ENOG41122RP	0.5465552046737122	0.4534447953262878
ENOG41124W3	0.7463709797584306	0.2536290202415694
ENOG411289F	0.08446474698432627	0.9155352530156737
ENOG41128AR	0.2945666494068534	0.7054333505931466
ENOG4112936	0.8395525166666487	0.16044748333335135
COG3202	0.6955678018380121	0.30443219816198785
COG3570	0.31372699412639027	0.6862730058736097
COG4085	0.9174432816877007	0.08255671831229928
COG4412	0.8335800859536696	0.1664199140463304
COG4849	0.7115092024739719	0.28849079752602813
COG5620	0.22639603070635417	0.7736039692936458
ENOG410XNWD	0.8915230062405475	0.10847699375945254
ENOG410XRAT	0.40735009787320775	0.5926499021267922
ENOG410XS8C	0.5126001518843066	0.48739984811569337
ENOG410XSYQ	0.15874855370531193	0.8412514462946881
ENOG410XV92	0.3853344937312909	0.6146655062687091
ENOG410XZ8Y	0.7298957810090567	0.27010421899094333
ENOG410Y6WN	0.8946764120411788	0.10532358795882121
ENOG410Y7HA	0.9211400413576148	0.07885995864238515
ENOG410Y8F2	0.9357972036502165	0.0642027963497835
ENOG410Y8W0	0.35063789232037845	0.6493621076796215
ENOG410Y9DH	0.563667347257006	0.436332652742994
ENOG410YAYG	0.9697011909593192	0.03029880904068086
ENOG410YBH3	0.4431649042606268	0.5568350957393732
ENOG410YBRQ	0.6959734556401516	0.30402654435984844
ENOG410YC6S	0.7753510938819739	0.22464890611802607
ENOG410YCYE	0.8459648496185407	0.15403515038145932
ENOG410YD8K	0.960968702235708	0.03903129776429209
ENOG410YDGG	0.9587501320798039	0.04124986792019616
ENOG410YDHJ	0.787793672132069	0.212206327867931
ENOG410YDTT	0.9170167023623309	0.08298329763766912
ENOG410YF69	0.8833856467517908	0.11661435324820923
ENOG410YF7B	0.7229016784740574	0.2770983215259426
ENOG410YF8B	0.893484350844412	0.10651564915558795
ENOG410YFAI	0.6414674193421439	0.35853258065785604
ENOG410YFWE	0.9234343263731446	0.07656567362685536
ENOG410YGXM	0.920402005423293	0.079597994576707
ENOG410YH1K	0.8492398444582441	0.1507601555417559
ENOG410YKUT	0.7803518475485078	0.21964815245149216
